Date : 2025-11-14 00:48:09
Directory : /home/munglo/MyRepos/Juan
Total : 71 files,  8575 codes, 1267 comments, 809 blanks, all 10651 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         61 |      8,335 |      1,267 |        804 |     10,406 |
| XML      |          9 |        236 |          0 |          1 |        237 |
| Markdown |          1 |          4 |          0 |          4 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         71 |      8,575 |      1,267 |        809 |     10,651 |
| . (Files)                                                                               |          1 |          4 |          0 |          4 |          8 |
| MisfitBot                                                                               |         36 |      5,418 |      1,011 |        566 |      6,995 |
| MisfitBot (Files)                                                                       |         10 |      1,392 |        206 |        157 |      1,755 |
| MisfitBot/Components                                                                    |          1 |        272 |         90 |         11 |        373 |
| MisfitBot/DiscordWrap                                                                   |          1 |        109 |         23 |          8 |        140 |
| MisfitBot/Extensions                                                                    |         12 |      2,198 |        322 |        184 |      2,704 |
| MisfitBot/Extensions/ChannelManager                                                     |          1 |        590 |         72 |         34 |        696 |
| MisfitBot/Extensions/CommandInterpreter                                                 |          4 |        534 |        112 |         85 |        731 |
| MisfitBot/Extensions/Twitch                                                             |          4 |        181 |         21 |         18 |        220 |
| MisfitBot/Extensions/UserManager                                                        |          3 |        893 |        117 |         47 |      1,057 |
| MisfitBot/MisfitBotEvents                                                               |          5 |        787 |        247 |        106 |      1,140 |
| MisfitBot/Statics                                                                       |          7 |        660 |        123 |        100 |        883 |
| Plugins                                                                                 |         34 |      3,153 |        256 |        239 |      3,648 |
| Plugins/AdminPlugin                                                                     |          2 |        287 |         36 |         34 |        357 |
| Plugins/CommunityPicksPlugin                                                            |          6 |        194 |         38 |         31 |        263 |
| Plugins/Couch                                                                           |          5 |        982 |        137 |         43 |      1,162 |
| Plugins/ExamplePlugin                                                                   |          2 |         67 |          1 |         13 |         81 |
| Plugins/Insults                                                                         |          4 |        327 |          8 |         25 |        360 |
| Plugins/QueuePlugin                                                                     |          5 |        443 |          7 |         28 |        478 |
| Plugins/RolesPlugin                                                                     |          5 |        508 |          6 |         31 |        545 |
| Plugins/ShoutOutPlugin                                                                  |          5 |        345 |         23 |         34 |        402 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/munglo/MyRepos/Juan/MisfitBot/Attributes.cs                                       | C#       |         50 |         15 |          4 |         69 |
| /home/munglo/MyRepos/Juan/MisfitBot/BotChannel.cs                                       | C#       |         54 |          4 |          2 |         60 |
| /home/munglo/MyRepos/Juan/MisfitBot/Common.cs                                           | C#       |        340 |         36 |         39 |        415 |
| /home/munglo/MyRepos/Juan/MisfitBot/Components/DatabaseStrings.cs                       | C#       |        272 |         90 |         11 |        373 |
| /home/munglo/MyRepos/Juan/MisfitBot/Configuration.cs                                    | C#       |        159 |         62 |          8 |        229 |
| /home/munglo/MyRepos/Juan/MisfitBot/DiscordWrap/DiscordClient.cs                        | C#       |        109 |         23 |          8 |        140 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/ChannelManager/ChannelManager.cs         | C#       |        590 |         72 |         34 |        696 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/CommandInterpreter/CommandDefinitions.cs | C#       |         31 |          0 |          2 |         33 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/CommandInterpreter/CommandInterpreter.cs | C#       |        196 |         32 |         26 |        254 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/CommandInterpreter/HelpMenuStruct.cs     | C#       |         18 |          0 |          2 |         20 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/CommandInterpreter/Pages.cs              | C#       |        289 |         80 |         55 |        424 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/Twitch/TwitchAPICalls.cs                 | C#       |         57 |          7 |         10 |         74 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/Twitch/TwitchChannelUserStruct.cs        | C#       |         16 |          0 |          2 |         18 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/Twitch/TwitchChannelWatcher.cs           | C#       |         56 |          1 |          2 |         59 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/Twitch/TwitchUsers.cs                    | C#       |         52 |         13 |          4 |         69 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/UserManager/BotUsers.cs                  | C#       |        693 |         25 |         16 |        734 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/UserManager/UserEntry.cs                 | C#       |         63 |          3 |          5 |         71 |
| /home/munglo/MyRepos/Juan/MisfitBot/Extensions/UserManager/UserManagerService.cs        | C#       |        137 |         89 |         26 |        252 |
| /home/munglo/MyRepos/Juan/MisfitBot/Logger.cs                                           | C#       |         60 |         13 |          5 |         78 |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBot-MKII.csproj                               | XML      |         32 |          0 |          0 |         32 |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBotEvents/Delegates.cs                        | C#       |         46 |          4 |          3 |         53 |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBotEvents/EventCatcherDiscord.cs              | C#       |        168 |         78 |         38 |        284 |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBotEvents/EventCatcherTwitch.cs               | C#       |        180 |         91 |         26 |        297 |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBotEvents/EventCatcherTwitchServices.cs       | C#       |         31 |          2 |          3 |         36 |
